rules,support,confidence,lift,count,,,,,
"{AppointmentDay=20,Diabetes=0} => {SMS_received=0}",18.08%,100.00%,1.4723625458,19969,,,,,
"{AppointmentDay=20,Alcoholism=0} => {SMS_received=0}",18.83%,100.00%,1.4723625458,20800,,,,,
"{AppointmentDay=20,Handcap=0} => {SMS_received=0}",19.02%,100.00%,1.4723625458,21006,,,,,
"{ScheduledDay=23,AppointmentDay=23,Handcap=0} => {SMS_received=0}",5.06%,100.00%,1.4723625458,5584,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20} => {SMS_received=0}",5.76%,100.00%,1.4723625458,6360,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0} => {SMS_received=0}",7.47%,100.00%,1.4723625458,8250,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0} => {SMS_received=0}",8.33%,100.00%,1.4723625458,9207,,,,,
"{ScheduledDay=20,AppointmentDay=20,Diabetes=0} => {SMS_received=0}",8.53%,100.00%,1.4723625458,9420,,,,,
"{ScheduledDay=20,AppointmentDay=20,Alcoholism=0} => {SMS_received=0}",8.89%,100.00%,1.4723625458,9818,,,,,
"{ScheduledDay=20,AppointmentDay=20,Handcap=0} => {SMS_received=0}",8.98%,100.00%,1.4723625458,9916,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0} => {SMS_received=0}",5.80%,100.00%,1.4723625458,6409,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0} => {SMS_received=0}",6.48%,100.00%,1.4723625458,7161,,,,,
"{Gender=0,AppointmentDay=20,Diabetes=0} => {SMS_received=0}",6.45%,100.00%,1.4723625458,7123,,,,,
"{Gender=0,AppointmentDay=20,Alcoholism=0} => {SMS_received=0}",6.45%,100.00%,1.4723625458,7125,,,,,
"{Gender=0,AppointmentDay=20,Handcap=0} => {SMS_received=0}",6.66%,100.00%,1.4723625458,7353,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0} => {SMS_received=0}",9.96%,100.00%,1.4723625458,11002,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0} => {SMS_received=0}",11.09%,100.00%,1.4723625458,12246,,,,,
"{Gender=1,AppointmentDay=20,Diabetes=0} => {SMS_received=0}",11.63%,100.00%,1.4723625458,12846,,,,,
"{Gender=1,AppointmentDay=20,Alcoholism=0} => {SMS_received=0}",12.38%,100.00%,1.4723625458,13675,,,,,
"{Gender=1,AppointmentDay=20,Handcap=0} => {SMS_received=0}",12.36%,100.00%,1.4723625458,13653,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0} => {SMS_received=0}",14.22%,100.00%,1.4723625458,15705,,,,,
"{AppointmentDay=20,Hipertension=0,Diabetes=0} => {SMS_received=0}",15.49%,100.00%,1.4723625458,17116,,,,,
"{AppointmentDay=20,Hipertension=0,Alcoholism=0} => {SMS_received=0}",15.41%,100.00%,1.4723625458,17024,,,,,
"{AppointmentDay=20,Hipertension=0,Handcap=0} => {SMS_received=0}",15.52%,100.00%,1.4723625458,17146,,,,,
"{AppointmentDay=20,Scholarship=0,Diabetes=0} => {SMS_received=0}",16.33%,100.00%,1.4723625458,18044,,,,,
"{AppointmentDay=20,Scholarship=0,Alcoholism=0} => {SMS_received=0}",17.07%,100.00%,1.4723625458,18861,,,,,
"{AppointmentDay=20,Scholarship=0,Handcap=0} => {SMS_received=0}",17.20%,100.00%,1.4723625458,18998,,,,,
"{AppointmentDay=20,Diabetes=0,Alcoholism=0} => {SMS_received=0}",17.56%,100.00%,1.4723625458,19395,,,,,
"{AppointmentDay=20,Diabetes=0,Handcap=0} => {SMS_received=0}",17.74%,100.00%,1.4723625458,19598,,,,,
"{AppointmentDay=20,Alcoholism=0,Handcap=0} => {SMS_received=0}",18.44%,100.00%,1.4723625458,20370,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Scholarship=0} => {SMS_received=0}",5.05%,100.00%,1.4723625458,5574,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Diabetes=0} => {SMS_received=0}",5.27%,100.00%,1.4723625458,5820,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Alcoholism=0} => {SMS_received=0}",5.64%,100.00%,1.4723625458,6230,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Handcap=0} => {SMS_received=0}",5.62%,100.00%,1.4723625458,6203,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0} => {SMS_received=0}",6.73%,100.00%,1.4723625458,7435,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Diabetes=0} => {SMS_received=0}",7.34%,100.00%,1.4723625458,8112,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Alcoholism=0} => {SMS_received=0}",7.25%,100.00%,1.4723625458,8014,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Handcap=0} => {SMS_received=0}",7.32%,100.00%,1.4723625458,8088,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Diabetes=0} => {SMS_received=0}",7.70%,100.00%,1.4723625458,8501,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Alcoholism=0} => {SMS_received=0}",8.06%,100.00%,1.4723625458,8905,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Handcap=0} => {SMS_received=0}",8.11%,100.00%,1.4723625458,8961,,,,,
"{ScheduledDay=20,AppointmentDay=20,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.23%,100.00%,1.4723625458,9096,,,,,
"{ScheduledDay=20,AppointmentDay=20,Diabetes=0,Handcap=0} => {SMS_received=0}",8.33%,100.00%,1.4723625458,9201,,,,,
"{ScheduledDay=20,AppointmentDay=20,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.65%,100.00%,1.4723625458,9559,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0} => {SMS_received=0}",5.49%,100.00%,1.4723625458,6061,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Diabetes=0} => {SMS_received=0}",5.71%,100.00%,1.4723625458,6305,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Alcoholism=0} => {SMS_received=0}",5.59%,100.00%,1.4723625458,6174,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Handcap=0} => {SMS_received=0}",5.69%,100.00%,1.4723625458,6289,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Diabetes=0} => {SMS_received=0}",6.13%,100.00%,1.4723625458,6766,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Alcoholism=0} => {SMS_received=0}",6.13%,100.00%,1.4723625458,6766,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Handcap=0} => {SMS_received=0}",6.33%,100.00%,1.4723625458,6993,,,,,
"{Gender=0,AppointmentDay=20,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.12%,100.00%,1.4723625458,6761,,,,,
"{Gender=0,AppointmentDay=20,Diabetes=0,Handcap=0} => {SMS_received=0}",6.30%,100.00%,1.4723625458,6962,,,,,
"{Gender=0,AppointmentDay=20,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.29%,100.00%,1.4723625458,6952,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0} => {SMS_received=0}",8.73%,100.00%,1.4723625458,9644,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Diabetes=0} => {SMS_received=0}",9.79%,100.00%,1.4723625458,10811,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Alcoholism=0} => {SMS_received=0}",9.82%,100.00%,1.4723625458,10850,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Handcap=0} => {SMS_received=0}",9.83%,100.00%,1.4723625458,10857,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Diabetes=0} => {SMS_received=0}",10.21%,100.00%,1.4723625458,11278,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Alcoholism=0} => {SMS_received=0}",10.95%,100.00%,1.4723625458,12095,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Handcap=0} => {SMS_received=0}",10.87%,100.00%,1.4723625458,12005,,,,,
"{Gender=1,AppointmentDay=20,Diabetes=0,Alcoholism=0} => {SMS_received=0}",11.44%,100.00%,1.4723625458,12634,,,,,
"{Gender=1,AppointmentDay=20,Diabetes=0,Handcap=0} => {SMS_received=0}",11.44%,100.00%,1.4723625458,12636,,,,,
"{Gender=1,AppointmentDay=20,Alcoholism=0,Handcap=0} => {SMS_received=0}",12.15%,100.00%,1.4723625458,13418,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",13.99%,100.00%,1.4723625458,15449,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",13.93%,100.00%,1.4723625458,15384,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",14.00%,100.00%,1.4723625458,15467,,,,,
"{AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",15.16%,100.00%,1.4723625458,16748,,,,,
"{AppointmentDay=20,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",15.26%,100.00%,1.4723625458,16858,,,,,
"{AppointmentDay=20,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",15.18%,100.00%,1.4723625458,16766,,,,,
"{AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",15.90%,100.00%,1.4723625458,17561,,,,,
"{AppointmentDay=20,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",16.02%,100.00%,1.4723625458,17701,,,,,
"{AppointmentDay=20,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",16.71%,100.00%,1.4723625458,18460,,,,,
"{AppointmentDay=20,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",17.23%,100.00%,1.4723625458,19030,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.16%,100.00%,1.4723625458,5704,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Diabetes=0,Handcap=0} => {SMS_received=0}",5.16%,100.00%,1.4723625458,5697,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.50%,100.00%,1.4723625458,6076,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.62%,100.00%,1.4723625458,7315,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.55%,100.00%,1.4723625458,7240,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",6.60%,100.00%,1.4723625458,7291,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.14%,100.00%,1.4723625458,7888,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.20%,100.00%,1.4723625458,7954,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.11%,100.00%,1.4723625458,7857,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.45%,100.00%,1.4723625458,8232,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.51%,100.00%,1.4723625458,8300,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.84%,100.00%,1.4723625458,8665,,,,,
"{ScheduledDay=20,AppointmentDay=20,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.04%,100.00%,1.4723625458,8881,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",5.40%,100.00%,1.4723625458,5961,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",5.28%,100.00%,1.4723625458,5835,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",5.39%,100.00%,1.4723625458,5949,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.51%,100.00%,1.4723625458,6082,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",5.60%,100.00%,1.4723625458,6186,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.48%,100.00%,1.4723625458,6057,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.81%,100.00%,1.4723625458,6414,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",5.99%,100.00%,1.4723625458,6614,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.98%,100.00%,1.4723625458,6602,,,,,
"{Gender=0,AppointmentDay=20,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.98%,100.00%,1.4723625458,6602,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",8.59%,100.00%,1.4723625458,9488,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",8.64%,100.00%,1.4723625458,9549,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",8.62%,100.00%,1.4723625458,9518,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",9.66%,100.00%,1.4723625458,10666,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",9.66%,100.00%,1.4723625458,10672,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.69%,100.00%,1.4723625458,10709,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",10.09%,100.00%,1.4723625458,11147,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",10.04%,100.00%,1.4723625458,11087,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",10.73%,100.00%,1.4723625458,11858,,,,,
"{Gender=1,AppointmentDay=20,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",11.25%,100.00%,1.4723625458,12428,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",13.71%,100.00%,1.4723625458,15141,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",13.78%,100.00%,1.4723625458,15218,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",13.72%,100.00%,1.4723625458,15152,,,,,
"{AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",14.93%,100.00%,1.4723625458,16496,,,,,
"{AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",15.59%,100.00%,1.4723625458,17223,,,,,
"{Gender=1,ScheduledDay=20,AppointmentDay=20,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.06%,100.00%,1.4723625458,5584,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.45%,100.00%,1.4723625458,7126,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.50%,100.00%,1.4723625458,7175,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.43%,100.00%,1.4723625458,7101,,,,,
"{ScheduledDay=20,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.00%,100.00%,1.4723625458,7734,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.27%,100.00%,1.4723625458,8035,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.20%,100.00%,1.4723625458,5747,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",5.30%,100.00%,1.4723625458,5850,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.18%,100.00%,1.4723625458,5726,,,,,
"{Gender=0,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.40%,100.00%,1.4723625458,5965,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.67%,100.00%,1.4723625458,6264,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.50%,100.00%,1.4723625458,9394,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",8.48%,100.00%,1.4723625458,9368,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.53%,100.00%,1.4723625458,9426,,,,,
"{Gender=1,AppointmentDay=20,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.53%,100.00%,1.4723625458,10531,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.92%,100.00%,1.4723625458,10959,,,,,
"{AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",13.50%,100.00%,1.4723625458,14915,,,,,
"{ScheduledDay=20,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.33%,100.00%,1.4723625458,6990,,,,,
"{Gender=0,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.10%,100.00%,1.4723625458,5638,,,,,
"{Gender=1,AppointmentDay=20,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.40%,100.00%,1.4723625458,9277,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.76%,99.72%,1.4682333239,7467,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.64%,99.71%,1.468156368,7330,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.59%,99.71%,1.4681287223,7282,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.47%,99.71%,1.4680477798,7145,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Diabetes=0} => {SMS_received=0}",7.53%,99.70%,1.4679511048,8319,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0} => {SMS_received=0}",6.88%,99.70%,1.4679201559,7600,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.39%,99.69%,1.4678687034,8166,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",6.75%,99.69%,1.4678352278,7457,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.34%,99.69%,1.4678338716,8103,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.71%,99.69%,1.4678059879,7409,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.20%,99.69%,1.4677469892,7950,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.58%,99.68%,1.4677165946,7266,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",7.71%,99.68%,1.467712436,8522,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Diabetes=0} => {SMS_received=0}",7.97%,99.68%,1.4676963148,8807,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0} => {SMS_received=0}",7.66%,99.68%,1.4676795692,8462,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.53%,99.68%,1.4675993313,8319,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Handcap=0} => {SMS_received=0}",7.52%,99.68%,1.4675901822,8303,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Diabetes=0,Handcap=0} => {SMS_received=0}",7.79%,99.68%,1.4675849179,8601,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Alcoholism=0} => {SMS_received=0}",7.46%,99.67%,1.46755265,8238,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0} => {SMS_received=0}",8.69%,99.67%,1.4674679269,9594,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Alcoholism=0} => {SMS_received=0}",8.40%,99.67%,1.4674594156,9278,,,,,
"{ScheduledDay=19,AppointmentDay=19,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",7.31%,99.67%,1.4674583034,8079,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Handcap=0} => {SMS_received=0}",8.46%,99.66%,1.4673395606,9348,,,,,
"{ScheduledDay=19,AppointmentDay=19,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.18%,99.66%,1.4673291053,9037,,,,,
"{ScheduledDay=19,AppointmentDay=19,Diabetes=0} => {SMS_received=0}",8.88%,99.65%,1.4672751143,9806,,,,,
"{ScheduledDay=19,AppointmentDay=19,Diabetes=0,Alcoholism=0} => {SMS_received=0}",8.57%,99.65%,1.4672485616,9468,,,,,
"{ScheduledDay=19,AppointmentDay=19,Diabetes=0,Handcap=0} => {SMS_received=0}",8.67%,99.65%,1.467156605,9582,,,,,
"{ScheduledDay=19,AppointmentDay=19,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",8.37%,99.64%,1.467127338,9248,,,,,
"{ScheduledDay=19,AppointmentDay=19} => {SMS_received=0}",9.64%,99.64%,1.4671247835,10644,,,,,
"{ScheduledDay=19,AppointmentDay=19,Alcoholism=0} => {SMS_received=0}",9.30%,99.64%,1.4670775813,10271,,,,,
"{ScheduledDay=19,AppointmentDay=19,Handcap=0} => {SMS_received=0}",9.40%,99.64%,1.4669915391,10379,,,,,
"{ScheduledDay=19,AppointmentDay=19,Alcoholism=0,Handcap=0} => {SMS_received=0}",9.06%,99.63%,1.4669413682,10012,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Scholarship=0,Alcoholism=0} => {SMS_received=0}",5.22%,99.62%,1.4667700085,5770,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Scholarship=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.10%,99.61%,1.4666345218,5633,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Scholarship=0} => {SMS_received=0}",5.29%,99.61%,1.4665925103,5846,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Scholarship=0,Handcap=0} => {SMS_received=0}",5.17%,99.60%,1.4664515075,5706,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Alcoholism=0} => {SMS_received=0}",5.94%,99.57%,1.4661019306,6557,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19} => {SMS_received=0}",6.04%,99.57%,1.4659934358,6675,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.80%,99.56%,1.4659569909,6408,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Diabetes=0,Alcoholism=0} => {SMS_received=0}",5.38%,99.56%,1.4659534673,5947,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Handcap=0} => {SMS_received=0}",5.91%,99.56%,1.4658456786,6523,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Diabetes=0} => {SMS_received=0}",5.48%,99.56%,1.4658240937,6053,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",5.27%,99.56%,1.4658131145,5819,,,,,
"{Gender=1,ScheduledDay=19,AppointmentDay=19,Diabetes=0,Handcap=0} => {SMS_received=0}",5.36%,99.55%,1.4656823595,5924,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Diabetes=0} => {SMS_received=0}",6.47%,98.36%,1.4482420691,7145,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0} => {SMS_received=0}",6.59%,98.35%,1.4480917404,7279,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Handcap=0} => {SMS_received=0}",6.36%,98.35%,1.4480327908,7023,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Handcap=0} => {SMS_received=0}",6.47%,98.34%,1.4478670325,7152,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0} => {SMS_received=0}",6.30%,98.33%,1.4478266356,6963,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Alcoholism=0} => {SMS_received=0}",6.42%,98.32%,1.4476529941,7089,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Diabetes=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.20%,98.32%,1.4476151794,6844,,,,,
"{ScheduledDay=18,AppointmentDay=18,Scholarship=0,Hipertension=0,Alcoholism=0,Handcap=0} => {SMS_received=0}",6.31%,98.31%,1.4474248598,6965,,,,,
